Spectral Centroid0	Spectral Rolloff Point0	Spectral Flux0	Compactness0	Spectral Variability0	Root Mean Square0	Fraction Of Low Energy Windows0	Zero Crossings0	Strongest Beat0	Beat Sum0	Strength Of Strongest Beat0	MFCC0	MFCC1	MFCC2	MFCC3	MFCC4	MFCC5	MFCC6	MFCC7	MFCC8	MFCC9	MFCC10	MFCC11	MFCC12	LPC0	LPC1	LPC2	LPC3	LPC4	LPC5	LPC6	LPC7	LPC8	LPC9	Method of Moments0	Method of Moments1	Method of Moments2	Method of Moments3	Method of Moments4						
148,2	0,9648	?	569,8	0,001415	0,0959	?	113	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,1272	-0,1026	0,06852	-0,03041	0,1029	0,07656	0,1847	-0,1343	-0,04144	0	0,6024	134,9	6403	8064	66360000	BOMBA-LEDE	Johnny-Pacheco	?	Genre	AT-THE-NEW-YORK-Woworld's-FAIR	
123,9	0,8281	?	732,7	0,001212	0,1191	?	123	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,001952	-0,05114	0,005096	0,1089	0,04667	0,00535	-0,01955	0,04747	0,08841	0	0,6612	126,9	5501	28470	52850000	Agua-pasada	El-Gran-Combo-de-Puerto-Rico	J,-Jiménez-Chavo	Latin	Erupción	
112,4	0,7695	?	614,1	0,001094	0,09403	?	106	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,1482	0,04465	0,05259	0,01255	-0,02436	-0,01705	-0,08132	-0,06811	-0,04058	0	0,5566	119,7	5071	42050	49450000	El-Pescador	Johnny-Pacheco	?	Pachanga	El-Grande-Pacheco-Te-Invitar-A-Bailar	
137,2	0,9062	?	813	0,0009889	0,08917	?	117	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,09756	-0,08329	-0,06883	0,03407	-0,03083	-0,1492	-0,01204	-0,2134	-0,1213	0	0,4734	135,5	5700	-73550	60260000	Adoración	Eddie-Palmieri	?	Salsa	Sentido	
109,5	0,8242	?	700,4	0,001168	0,09695	?	107	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,09545	-0,07336	-0,06153	0,03823	0,07379	0,008708	-0,06273	0,002108	0,02994	0	0,5297	120,4	5609	46850	57370000	Moreno-Soy	Sonora-Ponceña	?	Salsa,	Explorando	
122,4	0,8477	?	825,9	0,001183	0,1222	?	112	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,03682	0,01835	0,08059	-0,04584	0,08389	0,0628	-0,1062	-0,03992	0,05328	0	0,5887	126,4	5599	17720	55900000	Carmezon	Bobby-Valentín	?	Salsa,	Va-A-La-Cárcel	-Volume-2
142,3	0,8984	?	750,4	0,0006948	0,1024	?	117	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,05643	-0,02253	0,1746	0,1118	0,1157	0,1571	0,1117	-0,1471	-0,1231	0	0,3552	135	5809	-54790	58510000	Deseo-Salvaje	Sonora-Ponceña	?	Salsa,	Fuego-En-El-23	
115,3	0,7891	?	547,4	0,001139	0,0971	?	116	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,02854	0,0416	-0,04459	0,02247	0,1267	-0,008341	-0,04716	-0,09999	0,01241	0	0,6147	121,1	5343	25280	50200000	003-Compay-Pongase-Duro-Salsa-Mayor	Unknown	?	Salsa	V-E-T-E-R-a-N-O-S-D-E-L-a-S-a-L-S-A	
129,7	0,8555	?	737,7	0,0008763	0,09117	?	102	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,04076	-0,01077	-0,08988	0,07664	0,08955	-0,02901	-0,02519	-0,01699	-0,06976	0	0,4464	128,8	5229	-2993	50720000	Desde-Que-Te-Fuiste	Oscar-D'León	?	Salsa	Con-Dulzura	
112	0,8047	?	719	0,003552	0,3359	?	102	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,1093	0,03516	-0,004912	-0,01415	-0,09112	-0,1037	0,0854	-0,007194	-0,0459	0	1,719	121,6	5365	42990	52880000	Una-Voz-de-Altura	Ismael-Miranda	?	Genre	La-Mano-Maestra	
130,2	0,7891	?	711,7	0,00148	0,1276	?	107	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,05919	0,1723	-0,0876	0,02254	-0,09338	0,08735	-0,01291	-0,04609	-0,008741	0	0,7201	129,5	5021	-44850	50080000	Massa-Massa	Bobby-Valentín	?	Salsa,	La-Boda-de-Ella	
121,2	0,8281	?	1020	0,001192	0,1219	?	103	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,06696	0,04241	0,07608	-0,006434	0,03101	0,004947	-0,0121	-0,04145	0,05464	0	0,5977	123,9	5224	55430	48810000	El-Señor-Te-Ama	Ismael-Miranda	?	Salsa	Buscando-EL-Camino	
147,1	0,9297	?	661,2	0,0007532	0,0669	?	119	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,103	-0,1216	0,1142	-0,1201	-0,02937	0,05123	-0,192	-0,003659	-0,0363	0	0,3686	135,4	6054	-33020	62320000	EL-Terror-DE-PONCE	Rubby-Haddock	?	Genre	RUBBY-Haddock,--MAMI-ME-GUSTO	
102,1	0,793	?	752,4	0,001493	0,1397	?	110	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,001004	-0,003898	-0,05491	-0,09473	0,0547	-0,08392	0,04854	-0,05237	-0,07972	0	0,6951	116,6	5863	107200	61480000	Billie	Eddie-Palmieri	?	Salsa	Ritmo-Caliente	
93,57	0,8555	?	771,3	0,001404	0,1064	?	101	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,2448	-0,1053	-0,02565	-0,06937	0,0653	0,01777	0,04517	-0,008358	-0,04561	0	0,5726	112,1	6398	171200	70300000	MI-Alegria-y-MI-Tristeza	Roberto-Roena	?	Salsa	"Looking-OUT-FOR-""Numero-UNO"""	
133,7	0,7969	?	753,1	0,001061	0,1016	?	116	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,04246	0,0162	-0,04187	0,00001505	-0,004237	-0,02397	0,003973	-0,04902	-0,007003	0	0,5368	130	5082	3436	47130000	Pensándolo-Bien	Sonora-Ponceña	?	Salsa	Back-to-the-Road	
127,8	0,7969	?	672,8	0,001192	0,1137	?	113	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,05051	-0,08147	-0,1555	0,03125	0,07377	-0,04497	0,1604	-0,05024	-0,01567	0	0,5821	127	5493	-29940	55170000	Don't-Stop-the-Train	Eddie-Palmieri	?	Club	Arete	
121,5	0,8281	?	604,8	0,001073	0,1047	?	109	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,05617	-0,05147	-0,1564	-0,03135	-0,02638	-0,05477	0,02172	0,03192	-0,04918	0	0,6209	125,8	5753	-6796	57810000	Cucarachita-Cucarachon	Roberto-Roena-y-Su-Apollo-Sound	?	Genre	Apollo-Sound-6	
134,6	0,875	?	622,1	0,001525	0,1181	?	104	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	0,01198	-0,1174	-0,05893	0,06498	-0,1544	-0,03432	0,04311	0,08323	-0,1232	0	0,6511	130,2	5880	-40820	57750000	La-calle-donde-tu-vives	El-Gran-Combo-de-Puerto-Rico	?		Meneame-los-mangos	
108,8	0,8477	?	548,3	0,001148	0,104	?	97	?	?	?	-1150	-8,527E-014	2,842E-014	-8,527E-014	5,684E-014	1,35E-013	9,948E-014	-8,527E-014	1,492E-013	-1,563E-013	-2,132E-014	-4,69E-013	8,527E-014	-0,1474	-0,07435	-0,104	-0,02916	-0,05424	0,09813	0,03852	0,0423	0,09614	0	0,5994	117,7	6075	96520	62630000	Marejada-Feliz	Roberto-Roena-y-Su-Apollo-Sound	?	Salsa	Apollo-Sound-9	
